month_start,window_N,window_M,ic_score,is_optimal
2020-01-02,10,100,-0.20186345616214665,0
2020-01-02,15,100,-0.14921743471231386,0
2020-01-02,20,100,-0.017868393492275165,0
2020-01-02,25,100,-0.016727781400438995,0
2020-01-02,30,100,0.06732220479921647,0
2020-01-02,35,100,-0.002994307035552917,0
2020-01-02,40,100,0.0848996806484249,0
2020-01-02,45,100,0.07193533443678532,0
2020-01-02,50,100,-0.06544276217019145,0
2020-01-02,55,100,-0.04128072299532604,0
2020-01-02,60,100,-0.1236988872570546,0
2020-01-02,10,150,-0.20982679757468434,0
2020-01-02,15,150,-0.11822883772707396,0
2020-01-02,20,150,0.00032975728674713284,0
2020-01-02,25,150,-0.000633063411962524,0
2020-01-02,30,150,0.0812216539700971,0
2020-01-02,35,150,0.014011939431934168,0
2020-01-02,40,150,0.0973720308006515,0
2020-01-02,45,150,0.10743240196474124,0
2020-01-02,50,150,0.0007433689026662991,0
2020-01-02,55,150,0.041200372223108586,0
2020-01-02,60,150,-0.02354516129441293,0
2020-01-02,10,200,-0.2142939309721014,0
2020-01-02,15,200,-0.11766909108917911,0
2020-01-02,20,200,0.005054210884481037,0
2020-01-02,25,200,0.009408712535438393,0
2020-01-02,30,200,0.0889532257266716,0
2020-01-02,35,200,0.018262674667884154,0
2020-01-02,40,200,0.10124102398667444,0
2020-01-02,45,200,0.10960396218842984,1
2020-01-02,50,200,0.0016909869518841258,0
2020-01-02,55,200,0.04453636192023941,0
2020-01-02,60,200,-0.01702864643843991,0
2020-02-01,10,100,-0.030441034464429164,0
2020-02-01,15,100,0.019570905566969055,0
2020-02-01,20,100,0.06194211061222563,0
2020-02-01,25,100,0.0716975074548734,0
2020-02-01,30,100,0.07702971062106093,0
2020-02-01,35,100,0.00020690782007140213,0
2020-02-01,40,100,-0.0006095915891140756,0
2020-02-01,45,100,0.040382049058214395,0
2020-02-01,50,100,-0.04415071772991464,0
2020-02-01,55,100,-0.044264239062375595,0
2020-02-01,60,100,-0.10440239467971259,0
2020-02-01,10,150,-0.033411306992592746,0
2020-02-01,15,150,0.07159069176281262,0
2020-02-01,20,150,0.08203679859379394,0
2020-02-01,25,150,0.0795845366004268,0
2020-02-01,30,150,0.06770816084333649,0
2020-02-01,35,150,-0.015026048463639346,0
2020-02-01,40,150,-0.017509297742985524,0
2020-02-01,45,150,0.02974998163252382,0
2020-02-01,50,150,-0.052202803931028795,0
2020-02-01,55,150,-0.0464694734762384,0
2020-02-01,60,150,-0.11025946985328249,0
2020-02-01,10,200,-0.037940346243222456,0
2020-02-01,15,200,0.06932356243958772,0
2020-02-01,20,200,0.08316507502781623,1
2020-02-01,25,200,0.07754060900879234,0
2020-02-01,30,200,0.05709325511306911,0
2020-02-01,35,200,-0.02873749945696418,0
2020-02-01,40,200,-0.031510136826734134,0
2020-02-01,45,200,0.0010946855892177156,0
2020-02-01,50,200,-0.07168790966873573,0
2020-02-01,55,200,-0.06731117657323056,0
2020-02-01,60,200,-0.12040463174933894,0
2020-03-01,10,100,0.17310587838398317,0
2020-03-01,15,100,0.19678546906284247,0
2020-03-01,20,100,0.17897749280067013,0
2020-03-01,25,100,0.0389893728948127,0
2020-03-01,30,100,0.017672124806959667,0
2020-03-01,35,100,-0.10616574556831852,0
2020-03-01,40,100,-0.09244333463473688,0
2020-03-01,45,100,-0.05569299021459603,0
2020-03-01,50,100,-0.061175912663954224,0
2020-03-01,55,100,-0.09844341446655928,0
2020-03-01,60,100,-0.13935903150025553,0
2020-03-01,10,150,0.17524022438659226,0
2020-03-01,15,150,0.22720335697781296,0
2020-03-01,20,150,0.20555510046872041,0
2020-03-01,25,150,0.03896705510618743,0
2020-03-01,30,150,0.017876783855143602,0
2020-03-01,35,150,-0.09487499531207384,0
2020-03-01,40,150,-0.08262441491445938,0
2020-03-01,45,150,-0.04011609770873757,0
2020-03-01,50,150,-0.04926085261888737,0
2020-03-01,55,150,-0.09251220942944413,0
2020-03-01,60,150,-0.13319143641412462,0
2020-03-01,10,200,0.17692613117509298,0
2020-03-01,15,200,0.2437108785185311,1
2020-03-01,20,200,0.20435870512846918,0
2020-03-01,25,200,0.03521731608144683,0
2020-03-01,30,200,0.004729432993180117,0
2020-03-01,35,200,-0.11224511763093975,0
2020-03-01,40,200,-0.09908427945843089,0
2020-03-01,45,200,-0.06192046980260915,0
2020-03-01,50,200,-0.07812591710197592,0
2020-03-01,55,200,-0.1364646443045372,0
2020-03-01,60,200,-0.1852104576011964,0
2020-04-01,10,100,0.24887750368205885,0
2020-04-01,15,100,0.41982405619557267,0
2020-04-01,20,100,0.27665620002021063,0
2020-04-01,25,100,0.03821783043155658,0
2020-04-01,30,100,-0.02534231932282267,0
2020-04-01,35,100,-0.12194109504747468,0
2020-04-01,40,100,-0.08651644828681436,0
2020-04-01,45,100,-0.030293771344220018,0
2020-04-01,50,100,-0.010110964410333342,0
2020-04-01,55,100,0.01182749012871005,0
2020-04-01,60,100,0.03811255925512143,0
2020-04-01,10,150,0.25263215992965365,0
2020-04-01,15,150,0.4199557238086291,0
2020-04-01,20,150,0.2659165704769706,0
2020-04-01,25,150,0.03513600996863612,0
2020-04-01,30,150,-0.02276650999337659,0
2020-04-01,35,150,-0.09921752993175458,0
2020-04-01,40,150,-0.054669288401941796,0
2020-04-01,45,150,0.00192726742662506,0
2020-04-01,50,150,0.015257762629524241,0
2020-04-01,55,150,0.0315161870194808,0
2020-04-01,60,150,0.04570232042231287,0
2020-04-01,10,200,0.2583732470619494,0
2020-04-01,15,200,0.4282252980074264,1
2020-04-01,20,200,0.2687115957895357,0
2020-04-01,25,200,0.04104630724042479,0
2020-04-01,30,200,-0.01766024900230253,0
2020-04-01,35,200,-0.08932557695713364,0
2020-04-01,40,200,-0.04388223945255933,0
2020-04-01,45,200,0.008629601176416687,0
2020-04-01,50,200,0.019174959268394198,0
2020-04-01,55,200,0.03286520251593597,0
2020-04-01,60,200,0.04304893366564762,0
2020-05-01,10,100,0.016129340964491028,0
2020-05-01,15,100,0.23219613708460715,0
2020-05-01,20,100,0.11681223481674181,0
2020-05-01,25,100,0.014017811428378346,0
2020-05-01,30,100,-0.0984583450117042,0
2020-05-01,35,100,-0.05416863795164153,0
2020-05-01,40,100,0.06532036730239364,0
2020-05-01,45,100,0.14755391917481037,0
2020-05-01,50,100,0.1892766806759497,0
2020-05-01,55,100,0.24917818339766065,0
2020-05-01,60,100,0.29610975240390747,0
2020-05-01,10,150,0.020239485891610776,0
2020-05-01,15,150,0.23516799928460014,0
2020-05-01,20,150,0.12458367450261242,0
2020-05-01,25,150,0.04693818437380038,0
2020-05-01,30,150,-0.017466842003155045,0
2020-05-01,35,150,0.05257086686770349,0
2020-05-01,40,150,0.1713705589462041,0
2020-05-01,45,150,0.24194420548374554,0
2020-05-01,50,150,0.27200548360940235,0
2020-05-01,55,150,0.3090093866970841,0
2020-05-01,60,150,0.3149049823838019,1
2020-05-01,10,200,0.020481516082549975,0
2020-05-01,15,200,0.2358111072083485,0
2020-05-01,20,200,0.13246335096619735,0
2020-05-01,25,200,0.06905015294008982,0
2020-05-01,30,200,0.008841669234368804,0
2020-05-01,35,200,0.09137763548125447,0
2020-05-01,40,200,0.21788353643912686,0
2020-05-01,45,200,0.2779518730517826,0
2020-05-01,50,200,0.2924347598843707,0
2020-05-01,55,200,0.312263145475526,0
2020-05-01,60,200,0.29809836558836916,0
2020-06-01,10,100,0.05345652103993298,0
2020-06-01,15,100,0.33579428541963846,0
2020-06-01,20,100,0.2087222823357528,0
2020-06-01,25,100,0.13598556421665386,0
2020-06-01,30,100,0.049218732438066064,0
2020-06-01,35,100,0.09394203495538016,0
2020-06-01,40,100,0.23624173030898213,0
2020-06-01,45,100,0.28826712608367433,0
2020-06-01,50,100,0.23566974640390223,0
2020-06-01,55,100,0.24610542383838496,0
2020-06-01,60,100,0.26379800394037417,0
2020-06-01,10,150,0.052603073067752276,0
2020-06-01,15,150,0.3397626114664478,0
2020-06-01,20,150,0.19661140899655566,0
2020-06-01,25,150,0.12573013538598804,0
2020-06-01,30,150,0.0466175660288394,0
2020-06-01,35,150,0.09859290638519545,0
2020-06-01,40,150,0.2422887910357158,0
2020-06-01,45,150,0.29327190008709153,0
2020-06-01,50,150,0.24153206133508492,0
2020-06-01,55,150,0.254205836812081,0
2020-06-01,60,150,0.2553901159042818,0
2020-06-01,10,200,0.056039444389279096,0
2020-06-01,15,200,0.3447040118313279,1
2020-06-01,20,200,0.1948667184741694,0
2020-06-01,25,200,0.12104214585379992,0
2020-06-01,30,200,0.0430103859427881,0
2020-06-01,35,200,0.09918942993305907,0
2020-06-01,40,200,0.2438554093869025,0
2020-06-01,45,200,0.2939670829398166,0
2020-06-01,50,200,0.24151180542698114,0
2020-06-01,55,200,0.2535790441830168,0
2020-06-01,60,200,0.2480143725183148,0
2020-07-01,10,100,-0.13973330805801046,0
2020-07-01,15,100,0.12208031123002643,0
2020-07-01,20,100,0.013449700349628951,0
2020-07-01,25,100,0.016838646542810455,0
2020-07-01,30,100,-0.04984117094860897,0
2020-07-01,35,100,-0.049568026553595414,0
2020-07-01,40,100,0.10455747852031105,0
2020-07-01,45,100,0.19092491219547036,1
2020-07-01,50,100,-0.001519154155243642,0
2020-07-01,55,100,-0.06723055371494718,0
2020-07-01,60,100,0.01596243146779384,0
2020-07-01,10,150,-0.14095887552942413,0
2020-07-01,15,150,0.13050769150080047,0
2020-07-01,20,150,0.009047896601857688,0
2020-07-01,25,150,0.0010497216043917294,0
2020-07-01,30,150,-0.09617730302277244,0
2020-07-01,35,150,-0.07797409201522741,0
2020-07-01,40,150,0.10077126958090146,0
2020-07-01,45,150,0.1903462289815877,0
2020-07-01,50,150,-0.016161891171431093,0
2020-07-01,55,150,-0.08075743560182085,0
2020-07-01,60,150,0.006097669702236423,0
2020-07-01,10,200,-0.1414964585623372,0
2020-07-01,15,200,0.1377133300885365,0
2020-07-01,20,200,0.01059273985667266,0
2020-07-01,25,200,0.0033791181701253305,0
2020-07-01,30,200,-0.09580262610469653,0
2020-07-01,35,200,-0.07625705957926128,0
2020-07-01,40,200,0.1013303865044218,0
2020-07-01,45,200,0.18843799923466997,0
2020-07-01,50,200,-0.01910438315394793,0
2020-07-01,55,200,-0.08354031094244461,0
2020-07-01,60,200,0.002161959382569347,0
2020-08-01,10,100,0.1660109384596884,0
2020-08-01,15,100,0.16728561752543614,1
2020-08-01,20,100,0.13201004974876157,0
2020-08-01,25,100,0.08431470201703364,0
2020-08-01,30,100,0.062395636376688296,0
2020-08-01,35,100,0.08618013436907032,0
2020-08-01,40,100,0.12071901474501888,0
2020-08-01,45,100,0.10013653538080904,0
2020-08-01,50,100,0.0338574926788717,0
2020-08-01,55,100,0.024007134276510442,0
2020-08-01,60,100,0.06786603743927883,0
2020-08-01,10,150,0.15984147150068298,0
2020-08-01,15,150,0.1323939510823558,0
2020-08-01,20,150,0.08397641803055636,0
2020-08-01,25,150,0.039455829935741225,0
2020-08-01,30,150,0.019414227106520195,0
2020-08-01,35,150,0.03884072948765602,0
2020-08-01,40,150,0.06452256256703591,0
2020-08-01,45,150,0.05098169880937705,0
2020-08-01,50,150,0.002163652266208345,0
2020-08-01,55,150,-0.0030624296944151597,0
2020-08-01,60,150,0.028339458978617584,0
2020-08-01,10,200,0.15251833621067645,0
2020-08-01,15,200,0.1214945352117045,0
2020-08-01,20,200,0.07301198429931881,0
2020-08-01,25,200,0.029413086691771728,0
2020-08-01,30,200,0.01053556077950939,0
2020-08-01,35,200,0.02986126732779652,0
2020-08-01,40,200,0.055572178344660834,0
2020-08-01,45,200,0.043988476429110135,0
2020-08-01,50,200,-0.0033626331216327996,0
2020-08-01,55,200,-0.008453292415483055,0
2020-08-01,60,200,0.022165128305831283,0
2020-09-01,10,100,0.17820063586630955,1
2020-09-01,15,100,0.16982644172702385,0
2020-09-01,20,100,0.14430309849859255,0
2020-09-01,25,100,0.13724656173058017,0
2020-09-01,30,100,0.0793358126606752,0
2020-09-01,35,100,0.07707370087928511,0
2020-09-01,40,100,0.05970879550065281,0
2020-09-01,45,100,-0.0032862370897377238,0
2020-09-01,50,100,0.013435088828531398,0
2020-09-01,55,100,0.04031705813440128,0
2020-09-01,60,100,0.07563264667581332,0
2020-09-01,10,150,0.17456591192421433,0
2020-09-01,15,150,0.15567423173989975,0
2020-09-01,20,150,0.1260038370018388,0
2020-09-01,25,150,0.12294006116721976,0
2020-09-01,30,150,0.059406817960439486,0
2020-09-01,35,150,0.043709829036737695,0
2020-09-01,40,150,0.020809030577866348,0
2020-09-01,45,150,-0.04104233233784462,0
2020-09-01,50,150,-0.031536587630165584,0
2020-09-01,55,150,-0.007202269035392324,0
2020-09-01,60,150,0.02035784839707496,0
2020-09-01,10,200,0.16212663266112334,0
2020-09-01,15,200,0.13392356786405815,0
2020-09-01,20,200,0.09332609571249743,0
2020-09-01,25,200,0.08642563329687604,0
2020-09-01,30,200,0.01843679086688884,0
2020-09-01,35,200,0.005690885577075054,0
2020-09-01,40,200,-0.021033075185377337,0
2020-09-01,45,200,-0.0826391679283944,0
2020-09-01,50,200,-0.07141962185303623,0
2020-09-01,55,200,-0.041694246313454815,0
2020-09-01,60,200,-0.014193994215651304,0
2020-10-01,10,100,0.14404239540051383,0
2020-10-01,15,100,0.1626381943719147,0
2020-10-01,20,100,0.1536284798136158,0
2020-10-01,25,100,0.16184846087767873,0
2020-10-01,30,100,0.11802929864321676,0
2020-10-01,35,100,0.1555064719554804,0
2020-10-01,40,100,0.1609955050686615,0
2020-10-01,45,100,0.16521233999856952,1
2020-10-01,50,100,0.1269570450826835,0
2020-10-01,55,100,0.129706235876063,0
2020-10-01,60,100,0.15158835629779932,0
2020-10-01,10,150,0.13380502219040757,0
2020-10-01,15,150,0.14294469472696858,0
2020-10-01,20,150,0.14291198542866076,0
2020-10-01,25,150,0.15728270604374872,0
2020-10-01,30,150,0.1143673180529642,0
2020-10-01,35,150,0.1562091468182064,0
2020-10-01,40,150,0.16226777843566556,0
2020-10-01,45,150,0.16461327588465227,0
2020-10-01,50,150,0.12160132653816343,0
2020-10-01,55,150,0.11868600541807227,0
2020-10-01,60,150,0.1300471799606852,0
2020-10-01,10,200,0.11118718602876555,0
2020-10-01,15,200,0.11083213739405545,0
2020-10-01,20,200,0.09589621515524513,0
2020-10-01,25,200,0.11541172363654142,0
2020-10-01,30,200,0.06641239158408317,0
2020-10-01,35,200,0.10377230469077993,0
2020-10-01,40,200,0.11051137338458761,0
2020-10-01,45,200,0.12561944181716939,0
2020-10-01,50,200,0.07850151200589556,0
2020-10-01,55,200,0.06808957166671302,0
2020-10-01,60,200,0.067189335141383,0
2020-11-01,10,100,0.12730297505406016,0
2020-11-01,15,100,0.1009326592871244,0
2020-11-01,20,100,0.06666484694802038,0
2020-11-01,25,100,0.09168195310678516,0
2020-11-01,30,100,-0.031246941199051,0
2020-11-01,35,100,0.04981090124266858,0
2020-11-01,40,100,0.05009238777926818,0
2020-11-01,45,100,0.13658833542978702,0
2020-11-01,50,100,0.006452133903211499,0
2020-11-01,55,100,-0.04076140135622742,0
2020-11-01,60,100,-0.0330808997546365,0
2020-11-01,10,150,0.13029165561223444,0
2020-11-01,15,150,0.09822604603016898,0
2020-11-01,20,150,0.0669005562741394,0
2020-11-01,25,150,0.0978295258271666,0
2020-11-01,30,150,-0.020475191237728684,0
2020-11-01,35,150,0.06183891623198772,0
2020-11-01,40,150,0.05806699399586295,0
2020-11-01,45,150,0.13750569676810015,1
2020-11-01,50,150,-0.0017407101992078483,0
2020-11-01,55,150,-0.04716567284744907,0
2020-11-01,60,150,-0.03643916588331915,0
2020-11-01,10,200,0.12751056148982945,0
2020-11-01,15,200,0.09747154119130867,0
2020-11-01,20,200,0.0669566117137242,0
2020-11-01,25,200,0.09703447699266428,0
2020-11-01,30,200,-0.02001674977349781,0
2020-11-01,35,200,0.06135447212064934,0
2020-11-01,40,200,0.058815007296475326,0
2020-11-01,45,200,0.13566465562301924,0
2020-11-01,50,200,-0.004008802315985032,0
2020-11-01,55,200,-0.04819094638900494,0
2020-11-01,60,200,-0.03694315452384128,0
2020-12-01,10,100,0.06744775519310003,0
2020-12-01,15,100,-0.08203856016421555,0
2020-12-01,20,100,0.04239661409411123,0
2020-12-01,25,100,0.2544225343379032,0
2020-12-01,30,100,0.1938818560290576,0
2020-12-01,35,100,0.2601182259351364,0
2020-12-01,40,100,0.21500457914986246,0
2020-12-01,45,100,0.2763636334622569,1
2020-12-01,50,100,0.017360917289504292,0
2020-12-01,55,100,-0.10248077136006284,0
2020-12-01,60,100,-0.1080330394451375,0
2020-12-01,10,150,0.08091533300354606,0
2020-12-01,15,150,-0.07576544012069747,0
2020-12-01,20,150,0.05456924845894448,0
2020-12-01,25,150,0.2677171446559495,0
2020-12-01,30,150,0.19883555880877044,0
2020-12-01,35,150,0.2607332897034871,0
2020-12-01,40,150,0.20680624670375786,0
2020-12-01,45,150,0.2649510772986782,0
2020-12-01,50,150,0.015156126220620942,0
2020-12-01,55,150,-0.09030758806508755,0
2020-12-01,60,150,-0.09713508516407522,0
2020-12-01,10,200,0.08178087687992847,0
2020-12-01,15,200,-0.06905945245887672,0
2020-12-01,20,200,0.061190899348744957,0
2020-12-01,25,200,0.2758628636153426,0
2020-12-01,30,200,0.20344668480376127,0
2020-12-01,35,200,0.26086050749524897,0
2020-12-01,40,200,0.20660612501430012,0
2020-12-01,45,200,0.2607006340587655,0
2020-12-01,50,200,0.0055576415056293625,0
2020-12-01,55,200,-0.10221089979713609,0
2020-12-01,60,200,-0.10963273878957926,0
2021-01-01,10,100,0.09008818566738687,0
2021-01-01,15,100,-0.08084190447826038,0
2021-01-01,20,100,-0.12192095262864985,0
2021-01-01,25,100,-0.0721419208721713,0
2021-01-01,30,100,-0.04573746664951891,0
2021-01-01,35,100,0.020416338201994743,0
2021-01-01,40,100,0.09132556830353082,1
2021-01-01,45,100,-0.02216578439311475,0
2021-01-01,50,100,-0.1878074189909422,0
2021-01-01,55,100,-0.07095986246915044,0
2021-01-01,60,100,0.03634450842243221,0
2021-01-01,10,150,0.08152449248408819,0
2021-01-01,15,150,-0.08656107877559735,0
2021-01-01,20,150,-0.12052004744862656,0
2021-01-01,25,150,-0.07108301603528691,0
2021-01-01,30,150,-0.06629035358641429,0
2021-01-01,35,150,-0.04209012124189714,0
2021-01-01,40,150,0.005151345900066629,0
2021-01-01,45,150,-0.0963318430302302,0
2021-01-01,50,150,-0.2431306332083333,0
2021-01-01,55,150,-0.09927107424391997,0
2021-01-01,60,150,0.017191106273083,0
2021-01-01,10,200,0.08632822350373749,0
2021-01-01,15,200,-0.0852641696267049,0
2021-01-01,20,200,-0.12175029297260503,0
2021-01-01,25,200,-0.07955397788433773,0
2021-01-01,30,200,-0.07700813570253569,0
2021-01-01,35,200,-0.045110811303910966,0
2021-01-01,40,200,0.026614868406268487,0
2021-01-01,45,200,-0.09589196826324657,0
2021-01-01,50,200,-0.2403193747541615,0
2021-01-01,55,200,-0.09592841168912701,0
2021-01-01,60,200,0.01966837449425481,0
2021-02-01,10,100,0.15145473286776254,1
2021-02-01,15,100,0.11795249825323777,0
2021-02-01,20,100,-0.03459129606248215,0
2021-02-01,25,100,-0.09856266976635027,0
2021-02-01,30,100,-0.11397217682221031,0
2021-02-01,35,100,-0.051313660585755386,0
2021-02-01,40,100,-0.037272878198003366,0
2021-02-01,45,100,-0.05976279949203378,0
2021-02-01,50,100,-0.12154850058365414,0
2021-02-01,55,100,-0.142391955009888,0
2021-02-01,60,100,-0.1544440025363293,0
2021-02-01,10,150,0.1304216396169991,0
2021-02-01,15,150,0.08157203882967289,0
2021-02-01,20,150,-0.056497756963853424,0
2021-02-01,25,150,-0.12020895229562237,0
2021-02-01,30,150,-0.13815169376559425,0
2021-02-01,35,150,-0.07310960491460776,0
