month_start,window_N,window_M,ic_score,is_optimal
2021-02-01,40,150,-0.05059985559300002,0
2021-02-01,45,150,-0.07161490480650712,0
2021-02-01,50,150,-0.143549014024812,0
2021-02-01,55,150,-0.17314253754954959,0
2021-02-01,60,150,-0.19102146770953907,0
2021-02-01,10,200,0.12525568556286037,0
2021-02-01,15,200,0.08233356200102952,0
2021-02-01,20,200,-0.06179424038391765,0
2021-02-01,25,200,-0.12708568308008975,0
2021-02-01,30,200,-0.1437143662313804,0
2021-02-01,35,200,-0.076082524650744,0
2021-02-01,40,200,-0.052654514327196256,0
2021-02-01,45,200,-0.07307200091090504,0
2021-02-01,50,200,-0.1433645921464306,0
2021-02-01,55,200,-0.1708441236085626,0
2021-02-01,60,200,-0.1859908941742258,0
2021-03-01,10,100,-0.1324350266743242,0
2021-03-01,15,100,-0.06514778267265472,0
2021-03-01,20,100,-0.22411410337716708,0
2021-03-01,25,100,-0.24781081810968794,0
2021-03-01,30,100,-0.05597852783948765,0
2021-03-01,35,100,-0.0036458298398559974,1
2021-03-01,40,100,-0.016316684506242806,0
2021-03-01,45,100,-0.06275288502950288,0
2021-03-01,50,100,-0.10820421782441814,0
2021-03-01,55,100,-0.10868240848885767,0
2021-03-01,60,100,-0.11458566326929427,0
2021-03-01,10,150,-0.1590300713735412,0
2021-03-01,15,150,-0.09059927833748406,0
2021-03-01,20,150,-0.23662235934361123,0
2021-03-01,25,150,-0.2657687366703667,0
2021-03-01,30,150,-0.10356957899980422,0
2021-03-01,35,150,-0.04107531647392552,0
2021-03-01,40,150,-0.029447737960314982,0
2021-03-01,45,150,-0.08366391450416379,0
2021-03-01,50,150,-0.1502543855977283,0
2021-03-01,55,150,-0.15971870363653995,0
2021-03-01,60,150,-0.16345387187606558,0
2021-03-01,10,200,-0.13065339857147845,0
2021-03-01,15,200,-0.079092778862132,0
2021-03-01,20,200,-0.22912819445412705,0
2021-03-01,25,200,-0.25617991890064334,0
2021-03-01,30,200,-0.09275422247692154,0
2021-03-01,35,200,-0.02775197504786444,0
2021-03-01,40,200,-0.016168812512275615,0
2021-03-01,45,200,-0.06883522207605003,0
2021-03-01,50,200,-0.1346850866379713,0
2021-03-01,55,200,-0.14414846977844156,0
2021-03-01,60,200,-0.1475600398564019,0
2021-04-01,10,100,-0.07814193132522008,0
2021-04-01,15,100,-0.030847333403503967,0
2021-04-01,20,100,-0.11846351724804464,0
2021-04-01,25,100,-0.10863711711198805,0
2021-04-01,30,100,0.05614480666047589,0
2021-04-01,35,100,0.08163366705543976,1
2021-04-01,40,100,0.06428616111336469,0
2021-04-01,45,100,-0.019099442568052585,0
2021-04-01,50,100,-0.048939911836965264,0
2021-04-01,55,100,-0.08272552745455874,0
2021-04-01,60,100,-0.11565632441395915,0
2021-04-01,10,150,-0.0957617892431475,0
2021-04-01,15,150,-0.05567897775662349,0
2021-04-01,20,150,-0.1434069938188583,0
2021-04-01,25,150,-0.1329597015222803,0
2021-04-01,30,150,0.03132404818631695,0
2021-04-01,35,150,0.07699327037289755,0
2021-04-01,40,150,0.06632661052154548,0
2021-04-01,45,150,-0.014095234560675973,0
2021-04-01,50,150,-0.07746553622944514,0
2021-04-01,55,150,-0.13997338989766783,0
2021-04-01,60,150,-0.2081372555806378,0
2021-04-01,10,200,-0.07390319672788963,0
2021-04-01,15,200,-0.03730314193153905,0
2021-04-01,20,200,-0.12224803844723871,0
2021-04-01,25,200,-0.10325226021424543,0
2021-04-01,30,200,0.04581299524697635,0
2021-04-01,35,200,0.08093327395823191,0
2021-04-01,40,200,0.06916573430432506,0
2021-04-01,45,200,0.0022133831227390847,0
2021-04-01,50,200,-0.05203695564305092,0
2021-04-01,55,200,-0.09959501472011559,0
2021-04-01,60,200,-0.1473118912281515,0
2021-05-01,10,100,-0.19963734880933987,0
2021-05-01,15,100,-0.23188355263368807,0
2021-05-01,20,100,-0.16026971931450826,0
2021-05-01,25,100,-0.24531894362326298,0
2021-05-01,30,100,-0.03065307041110417,0
2021-05-01,35,100,-0.022113029490151405,0
2021-05-01,40,100,0.03246632069993513,0
2021-05-01,45,100,-0.07940515738758826,0
2021-05-01,50,100,-0.07952414767802836,0
2021-05-01,55,100,-0.11550601970003556,0
2021-05-01,60,100,-0.10664811131472357,0
2021-05-01,10,150,-0.20227830442460537,0
2021-05-01,15,150,-0.22294492024328808,0
2021-05-01,20,150,-0.13866965786411625,0
2021-05-01,25,150,-0.20903168777104775,0
2021-05-01,30,150,-0.045368090305927956,0
2021-05-01,35,150,-0.028850322581960408,0
2021-05-01,40,150,0.050647135239584126,1
2021-05-01,45,150,-0.05630401604751763,0
2021-05-01,50,150,-0.07004106659362073,0
2021-05-01,55,150,-0.14525892505222046,0
2021-05-01,60,150,-0.16349301327284593,0
2021-05-01,10,200,-0.1969463632574176,0
2021-05-01,15,200,-0.2335675808688022,0
2021-05-01,20,200,-0.15702856362253068,0
2021-05-01,25,200,-0.22609051698347146,0
2021-05-01,30,200,-0.03553350269235582,0
2021-05-01,35,200,-0.02578463431907704,0
2021-05-01,40,200,0.032880467110163764,0
2021-05-01,45,200,-0.06958513361650615,0
2021-05-01,50,200,-0.08129989713261714,0
2021-05-01,55,200,-0.12638364317663442,0
2021-05-01,60,200,-0.12496881876068174,0
2021-06-01,10,100,0.024736097535690955,1
2021-06-01,15,100,-0.11921932025372775,0
2021-06-01,20,100,-0.006635813256899623,0
2021-06-01,25,100,-0.17136613186628205,0
2021-06-01,30,100,-0.09206278771535212,0
2021-06-01,35,100,-0.08816568910846473,0
2021-06-01,40,100,-0.08771082936552568,0
2021-06-01,45,100,-0.2341190212347959,0
2021-06-01,50,100,-0.18538475934944162,0
2021-06-01,55,100,-0.14873006230719787,0
2021-06-01,60,100,-0.128041650137144,0
2021-06-01,10,150,-0.007273576960926549,0
2021-06-01,15,150,-0.13680611731317807,0
2021-06-01,20,150,-0.03459205186876511,0
2021-06-01,25,150,-0.17567929072065946,0
2021-06-01,30,150,-0.10444278473941261,0
2021-06-01,35,150,-0.0965671202173341,0
2021-06-01,40,150,-0.10280307516260827,0
2021-06-01,45,150,-0.21074568831206808,0
2021-06-01,50,150,-0.1535254722387276,0
2021-06-01,55,150,-0.10561876711935436,0
2021-06-01,60,150,-0.10485149747743527,0
2021-06-01,10,200,-0.009734950283069817,0
2021-06-01,15,200,-0.14013520186463763,0
2021-06-01,20,200,-0.028588070319980858,0
2021-06-01,25,200,-0.18161112088133988,0
2021-06-01,30,200,-0.11159329925052372,0
2021-06-01,35,200,-0.11054565676329199,0
2021-06-01,40,200,-0.1137410132326622,0
2021-06-01,45,200,-0.2351393144564721,0
2021-06-01,50,200,-0.18759459666120648,0
2021-06-01,55,200,-0.15160963352101373,0
2021-06-01,60,200,-0.1574230161702548,0
2021-07-01,10,100,0.23488481443737888,0
2021-07-01,15,100,0.19849976064095173,0
2021-07-01,20,100,0.1980734477906268,0
2021-07-01,25,100,-0.09308442424336942,0
2021-07-01,30,100,-0.048052703732085006,0
2021-07-01,35,100,-0.08428072970782949,0
2021-07-01,40,100,-0.05839017449972921,0
2021-07-01,45,100,-0.15756068519114494,0
2021-07-01,50,100,-0.06687874797715374,0
2021-07-01,55,100,0.05695003347422799,0
2021-07-01,60,100,0.1385993806498626,0
2021-07-01,10,150,0.24309833794594193,0
2021-07-01,15,150,0.19395813987048302,0
2021-07-01,20,150,0.17817630002718138,0
2021-07-01,25,150,-0.11870038359613476,0
2021-07-01,30,150,-0.060313999846086555,0
2021-07-01,35,150,-0.08581110450828208,0
2021-07-01,40,150,-0.08056491618462383,0
2021-07-01,45,150,-0.16859172029088437,0
2021-07-01,50,150,-0.0620922995051117,0
2021-07-01,55,150,0.06914313502407937,0
2021-07-01,60,150,0.12136264181427917,0
2021-07-01,10,200,0.257391335225337,1
2021-07-01,15,200,0.21821044559671707,0
2021-07-01,20,200,0.20052887430603036,0
2021-07-01,25,200,-0.11506568735606262,0
2021-07-01,30,200,-0.07106952656634974,0
2021-07-01,35,200,-0.1074878467254194,0
2021-07-01,40,200,-0.08381221330147437,0
2021-07-01,45,200,-0.16493355979767443,0
2021-07-01,50,200,-0.06843238569767743,0
2021-07-01,55,200,0.07492933178214412,0
2021-07-01,60,200,0.1408916859153998,0
2021-08-01,10,100,0.2895633999458678,0
2021-08-01,15,100,0.2820641252147428,0
2021-08-01,20,100,0.17263243780363866,0
2021-08-01,25,100,0.08033089620697569,0
2021-08-01,30,100,0.06302277183672515,0
2021-08-01,35,100,-0.08203070559896017,0
2021-08-01,40,100,-0.17834405513070517,0
2021-08-01,45,100,-0.2632171856326141,0
2021-08-01,50,100,-0.05812701872675563,0
2021-08-01,55,100,0.09084072508955648,0
2021-08-01,60,100,0.1688111355118017,0
2021-08-01,10,150,0.2932756888706276,0
2021-08-01,15,150,0.2668894040447526,0
2021-08-01,20,150,0.15417904778365582,0
2021-08-01,25,150,0.05476882181473447,0
2021-08-01,30,150,0.05561022067643447,0
2021-08-01,35,150,-0.08111130355864118,0
2021-08-01,40,150,-0.1758311890270938,0
2021-08-01,45,150,-0.23450223057981037,0
2021-08-01,50,150,-0.0009436089210465827,0
2021-08-01,55,150,0.153376744315722,0
2021-08-01,60,150,0.20351119657739056,0
2021-08-01,10,200,0.30611618604309854,1
2021-08-01,15,200,0.2855943056587507,0
2021-08-01,20,200,0.1847462359146585,0
2021-08-01,25,200,0.10473910309994695,0
2021-08-01,30,200,0.11725230924356368,0
2021-08-01,35,200,-0.006286909182635645,0
2021-08-01,40,200,-0.11038341219634772,0
2021-08-01,45,200,-0.16698336053226473,0
2021-08-01,50,200,0.02109823196801565,0
2021-08-01,55,200,0.14465972838391924,0
2021-08-01,60,200,0.19597152967317996,0
2021-09-01,10,100,0.2667360838938003,1
2021-09-01,15,100,0.26459560601302706,0
2021-09-01,20,100,0.1302400783506488,0
2021-09-01,25,100,0.07972636566687709,0
2021-09-01,30,100,0.08431903434752898,0
2021-09-01,35,100,-0.045721393073085065,0
2021-09-01,40,100,-0.10664691731961815,0
2021-09-01,45,100,-0.12093244961357723,0
2021-09-01,50,100,-0.03006626284605122,0
2021-09-01,55,100,-0.030528226896140515,0
2021-09-01,60,100,-0.007642864252330313,0
2021-09-01,10,150,0.2500885320130627,0
2021-09-01,15,150,0.23526426786223525,0
2021-09-01,20,150,0.1095576482867902,0
2021-09-01,25,150,0.06018121742359453,0
2021-09-01,30,150,0.06389983805662698,0
2021-09-01,35,150,-0.05148014782550683,0
2021-09-01,40,150,-0.09846166191874756,0
2021-09-01,45,150,-0.10884936607768195,0
2021-09-01,50,150,-0.03607079119358257,0
2021-09-01,55,150,-0.0675597094515582,0
2021-09-01,60,150,-0.10204308412351044,0
2021-09-01,10,200,0.24148111213196485,0
2021-09-01,15,200,0.22336313145787826,0
2021-09-01,20,200,0.09820753790052546,0
2021-09-01,25,200,0.04638361251047362,0
2021-09-01,30,200,0.04844238852193696,0
2021-09-01,35,200,-0.04747289337134647,0
2021-09-01,40,200,-0.08487092537091193,0
2021-09-01,45,200,-0.08585910712914588,0
2021-09-01,50,200,-0.03639964005794602,0
2021-09-01,55,200,-0.06562625101457786,0
2021-09-01,60,200,-0.08901521551804047,0
2021-10-01,10,100,0.12375286428297393,0
2021-10-01,15,100,0.1252201165096526,1
2021-10-01,20,100,0.08759532814592441,0
2021-10-01,25,100,0.04064891132018108,0
2021-10-01,30,100,0.030804361506884446,0
2021-10-01,35,100,-0.03245693307411163,0
2021-10-01,40,100,-0.0905336859070442,0
2021-10-01,45,100,-0.12222557008406067,0
2021-10-01,50,100,-0.029224117475790196,0
2021-10-01,55,100,-0.07382543785660901,0
2021-10-01,60,100,-0.034310617619155166,0
2021-10-01,10,150,0.12147121620981509,0
2021-10-01,15,150,0.1107210490167851,0
2021-10-01,20,150,0.0682723096238913,0
2021-10-01,25,150,0.01790280819938007,0
2021-10-01,30,150,0.017892707151530105,0
2021-10-01,35,150,-0.048631973335324936,0
2021-10-01,40,150,-0.1018604114134886,0
2021-10-01,45,150,-0.12651699098142913,0
2021-10-01,50,150,-0.050438255645735106,0
2021-10-01,55,150,-0.10290911667871576,0
2021-10-01,60,150,-0.0740295770365659,0
2021-10-01,10,200,0.12041058798628507,0
2021-10-01,15,200,0.11183979863923103,0
2021-10-01,20,200,0.06403279168095413,0
2021-10-01,25,200,0.014733708970762862,0
2021-10-01,30,200,0.012435562980401734,0
2021-10-01,35,200,-0.061395009183534466,0
2021-10-01,40,200,-0.11486102990076501,0
2021-10-01,45,200,-0.13017105741410753,0
2021-10-01,50,200,-0.07988331251200369,0
2021-10-01,55,200,-0.14023291431624063,0
2021-10-01,60,200,-0.14534060176736863,0
2021-11-01,10,100,-0.08608700396807692,0
2021-11-01,15,100,-0.02758993444207376,0
2021-11-01,20,100,0.03477683737958398,0
2021-11-01,25,100,0.03386945441483084,0
2021-11-01,30,100,-0.016925071294997856,0
2021-11-01,35,100,0.04022094372314492,0
2021-11-01,40,100,0.09645743018113279,1
2021-11-01,45,100,0.07995826598551178,0
2021-11-01,50,100,0.060353909498605356,0
2021-11-01,55,100,0.0432534589477662,0
2021-11-01,60,100,0.05962553270065744,0
2021-11-01,10,150,-0.07453693459147903,0
2021-11-01,15,150,-0.022222132779731875,0
2021-11-01,20,150,0.0331137656389746,0
2021-11-01,25,150,0.033772396093097554,0
2021-11-01,30,150,-0.004395605422229965,0
2021-11-01,35,150,0.03300575620020611,0
2021-11-01,40,150,0.079635083538129,0
2021-11-01,45,150,0.07728606383194882,0
2021-11-01,50,150,0.06893315265917002,0
2021-11-01,55,150,0.048517685321944753,0
2021-11-01,60,150,0.039919078022043274,0
2021-11-01,10,200,-0.07279512378630729,0
2021-11-01,15,200,-0.01868570309661952,0
2021-11-01,20,200,0.03568517765200738,0
2021-11-01,25,200,0.03805956089630133,0
2021-11-01,30,200,-0.0017801559957243303,0
2021-11-01,35,200,0.03175400038804681,0
2021-11-01,40,200,0.0805276552428352,0
2021-11-01,45,200,0.0819038846388469,0
2021-11-01,50,200,0.08073304975277674,0
2021-11-01,55,200,0.057461690295282815,0
2021-11-01,60,200,0.06369334488860931,0
2021-12-01,10,100,-0.1273006684643232,0
2021-12-01,15,100,-0.012231692514719514,0
2021-12-01,20,100,0.06454398140057335,0
2021-12-01,25,100,0.016289573853294735,0
2021-12-01,30,100,-0.10516478588428735,0
2021-12-01,35,100,0.009445025681634382,0
2021-12-01,40,100,0.09736231203020973,0
2021-12-01,45,100,0.07269423083010262,0
2021-12-01,50,100,-0.014356993292507537,0
2021-12-01,55,100,-0.03724905890223517,0
2021-12-01,60,100,0.1338792825666376,1
2021-12-01,10,150,-0.12250078620738485,0
2021-12-01,15,150,0.0038736037865926476,0
2021-12-01,20,150,0.06683013363641377,0
2021-12-01,25,150,0.019958934316759026,0
2021-12-01,30,150,-0.08597457857515729,0
2021-12-01,35,150,5.679536358119968e-05,0
2021-12-01,40,150,0.07683299688909578,0
2021-12-01,45,150,0.05642350070787284,0
2021-12-01,50,150,-0.01680640635535789,0
2021-12-01,55,150,-0.04576363873355695,0
2021-12-01,60,150,0.0792033378782458,0
2021-12-01,10,200,-0.10542959587097651,0
2021-12-01,15,200,0.012951585178104677,0
2021-12-01,20,200,0.06948876435727616,0
2021-12-01,25,200,0.01954940739241315,0
2021-12-01,30,200,-0.09504257210774637,0
2021-12-01,35,200,-0.003711666216401685,0
2021-12-01,40,200,0.07490948854410268,0
2021-12-01,45,200,0.05305103675612576,0
2021-12-01,50,200,-0.011518433430411784,0
2021-12-01,55,200,-0.04382232014080866,0
2021-12-01,60,200,0.07172409250448229,0
2022-01-01,10,100,-0.029407943036891777,0
2022-01-01,15,100,-0.04081904066080648,0
2022-01-01,20,100,-0.12488662509866555,0
2022-01-01,25,100,-0.1961730780450115,0
2022-01-01,30,100,-0.23853724271903967,0
2022-01-01,35,100,-0.12229472571536598,0
2022-01-01,40,100,-0.11054394583273136,0
2022-01-01,45,100,-0.07975541569917613,0
2022-01-01,50,100,-0.11997501584694435,0
2022-01-01,55,100,-0.04326324669736357,0
2022-01-01,60,100,0.05267822604271351,1
2022-01-01,10,150,-0.04481526228252509,0
2022-01-01,15,150,-0.04893606889670233,0
2022-01-01,20,150,-0.1282254006880002,0
2022-01-01,25,150,-0.19118527048392073,0
2022-01-01,30,150,-0.2266323703838344,0
2022-01-01,35,150,-0.11320643250651038,0
2022-01-01,40,150,-0.11129281466105362,0
2022-01-01,45,150,-0.08326820522351304,0
2022-01-01,50,150,-0.09765546978895459,0
2022-01-01,55,150,-0.030824277523897176,0
2022-01-01,60,150,0.039600227340440955,0
2022-01-01,10,200,-0.04760488494956514,0
2022-01-01,15,200,-0.05338945571471462,0
2022-01-01,20,200,-0.13173867021278315,0
2022-01-01,25,200,-0.18122667898895234,0
2022-01-01,30,200,-0.20123284304895003,0
2022-01-01,35,200,-0.10085926660734346,0
2022-01-01,40,200,-0.09343684665464592,0
2022-01-01,45,200,-0.06097029544845596,0
2022-01-01,50,200,-0.08692098297252067,0
2022-01-01,55,200,-0.02241476659783332,0
2022-01-01,60,200,0.04623835480227299,0
2022-02-01,10,100,0.008680014242480613,1
2022-02-01,15,100,-0.023680500459614288,0
2022-02-01,20,100,-0.12377945046343264,0
2022-02-01,25,100,-0.18772910538271217,0
2022-02-01,30,100,-0.22829860770523733,0
2022-02-01,35,100,-0.15303135108761529,0
2022-02-01,40,100,-0.15045314890306533,0
2022-02-01,45,100,-0.1335069544837313,0
2022-02-01,50,100,-0.19199265247192712,0
2022-02-01,55,100,-0.11620858655404707,0
2022-02-01,60,100,-0.036126520372595484,0
2022-02-01,10,150,-0.02410040746115686,0
2022-02-01,15,150,-0.050503459597320964,0
2022-02-01,20,150,-0.14458365531966222,0
2022-02-01,25,150,-0.20593031432228498,0
2022-02-01,30,150,-0.24749864091368395,0
2022-02-01,35,150,-0.18119797592777778,0
2022-02-01,40,150,-0.18660453870434437,0
2022-02-01,45,150,-0.17433104812584962,0
2022-02-01,50,150,-0.2175419239049636,0
2022-02-01,55,150,-0.162346169770261,0
2022-02-01,60,150,-0.10728125528766125,0
2022-02-01,10,200,-0.042269949092840875,0
2022-02-01,15,200,-0.07070954771670185,0
2022-02-01,20,200,-0.1635671085992121,0
2022-02-01,25,200,-0.21214760446968123,0
2022-02-01,30,200,-0.24503579722136198,0
2022-02-01,35,200,-0.19225907773804535,0
2022-02-01,40,200,-0.19193752516231655,0
2022-02-01,45,200,-0.1741405152891822,0
2022-02-01,50,200,-0.22326619778750112,0
2022-02-01,55,200,-0.16182656095374062,0
2022-02-01,60,200,-0.0966416645403369,0
2022-03-01,10,100,0.053533751996363184,1
2022-03-01,15,100,-0.06510598397568815,0
2022-03-01,20,100,-0.20412062887735208,0
2022-03-01,25,100,-0.22417881611776966,0
2022-03-01,30,100,-0.2667688430111474,0
2022-03-01,35,100,-0.21334875210254875,0
2022-03-01,40,100,-0.23307187534653856,0
2022-03-01,45,100,-0.2280513674983199,0
2022-03-01,50,100,-0.26092371738811243,0
2022-03-01,55,100,-0.1923527744436422,0
2022-03-01,60,100,-0.0791266012326025,0
2022-03-01,10,150,0.02871133566419341,0
2022-03-01,15,150,-0.09704130850112742,0
2022-03-01,20,150,-0.23684661546585006,0
2022-03-01,25,150,-0.24981509501689977,0
2022-03-01,30,150,-0.3039356825990642,0
2022-03-01,35,150,-0.2670788308293157,0
2022-03-01,40,150,-0.29654268351979185,0
2022-03-01,45,150,-0.28708832338170387,0
2022-03-01,50,150,-0.3105910233295464,0
2022-03-01,55,150,-0.27884247126631,0
2022-03-01,60,150,-0.20998828314986362,0
2022-03-01,10,200,0.004871208840578194,0
2022-03-01,15,200,-0.12106797719192987,0
2022-03-01,20,200,-0.260800209872257,0
2022-03-01,25,200,-0.26148986441239785,0
2022-03-01,30,200,-0.3105635794518487,0
2022-03-01,35,200,-0.28665157683424325,0
2022-03-01,40,200,-0.3056703476398297,0
2022-03-01,45,200,-0.2842183002977599,0
2022-03-01,50,200,-0.3087081292322499,0
2022-03-01,55,200,-0.2767462873954223,0
